GPR0 FFFFFFFFFFFE3FDE
GPR1 0000000000000004
GPR2 000000000001C021
GPR3 0000000000000000
GPR4 00000000A0040001
GPR5 0000000000000000
GPR6 0000000000000000
GPR7 0000000000000000
GPR8 0000000000000000
GPR9 000000000001C020
GPR10 FFFFFFFFFFFFFFFF
GPR11 0000000000000000
GPR12 0000000000000000
GPR13 0000000000000000
GPR14 0000000000000000
GPR15 0000000000000000
GPR16 000000000000307D
GPR17 000000000001C020
GPR18 00000000A0040000
GPR19 0000000000000000
GPR20 0000000000000000
GPR21 000000000001C020
GPR22 0000000000000000
GPR23 000000000000A859
GPR24 FFFFFFFFFFFFCF81
GPR25 0000000000000000
GPR26 0000000000000000
GPR27 0000000000000000
GPR28 0000000000000000
GPR29 0000000000000000
GPR30 0000000000000000
GPR31 
CR 00000000359399A2
LR 0000000000000000
CTR FFFFFFFF3BCCFFFF
XER 0000000080000000

