GPR0 FFFFFFFFFFFFFFBE
GPR1 0000000000000000
GPR2 00000000FFFFFFFE
GPR3 FFFFFFFFFFFFBFFF
GPR4 000000000001C01F
GPR5 0000000000000000
GPR6 0000000000000000
GPR7 0000000000000000
GPR8 0000000000000000
GPR9 0000000000000000
GPR10 0000000000000000
GPR11 FFFFFFFFFFFFFF00
GPR12 0000000000000000
GPR13 FFFFFFFFFFFFFFFF
GPR14 0000000000000000
GPR15 0000000000000000
GPR16 0000000000000000
GPR17 0000000000000000
GPR18 0000000000000000
GPR19 FFFFFFFC00000000
GPR20 FFFFFFFFFF0000FF
GPR21 0000000000000000
GPR22 0000000000000001
GPR23 FFFFFFFFFFFFFFFF
GPR24 000000000000000A
GPR25 0000000000000001
GPR26 0000000000000000
GPR27 0000000000000000
GPR28 00000000FFFFFFFE
GPR29 000000000000000F
GPR30 000000000001C01F
GPR31 
CR 000000005081D555
LR FFFFFFFFFFFFFFFF
CTR 0000000000000000
XER 000000008000681E

