GPR0 FFFFFFFFFFFFA828
GPR1 0000000000000000
GPR2 0000000000000000
GPR3 FFFFFF00000001FA
GPR4 0000000080000000
GPR5 FFFFFFFFFFFFFFFE
GPR6 0000000000000000
GPR7 0000000000000000
GPR8 0000000000000001
GPR9 00000000000001FA
GPR10 0000000000000000
GPR11 0000000000000000
GPR12 0000000000000000
GPR13 00000000001FF800
GPR14 0000000000000000
GPR15 0000000000000000
GPR16 FFFFFFFFFFFFFFE8
GPR17 0000000000000000
GPR18 0001C01F0001C01F
GPR19 FFFFFFFFFFFFFFFF
GPR20 0000000000007007
GPR21 0000000000000040
GPR22 0000000000000001
GPR23 01C01FFFFC8A40BF
GPR24 0000000000000020
GPR25 000000FFFFFFFE05
GPR26 0000000000000000
GPR27 01C01FFFFC8A009F
GPR28 0000000000000000
GPR29 000000000001C020
GPR30 0000000000000000
GPR31 
CR 00000000298FC809
LR 0000000000000000
CTR FFFFFFFFFFFFFFDD
XER 000000002007F800

