GPR0 FFFFFFFFFFE71ECD
GPR1 0000000000000000
GPR2 FFFFFFFFFFFFFFFF
GPR3 0000000035319E98
GPR4 FFFFFFFFE90D040E
GPR5 000000000001C020
GPR6 0000000035319E98
GPR7 FFFFFFFEC0D64870
GPR8 FFFFFFFFFFFFFFFA
GPR9 0000000035319E98
GPR10 0000000000000000
GPR11 FFFFFFFFE90D040F
GPR12 000000E0100000E0
GPR13 0000000000000000
GPR14 00000000FF423686
GPR15 0000000016F2FBF1
GPR16 0000000000000001
GPR17 FFFFFFFFFFFFFFE1
GPR18 000000000004E134
GPR19 FFFFFFFFFFFFFFFF
GPR20 0000000300000004
GPR21 0000000035319E98
GPR22 0000000000000000
GPR23 0000000000000000
GPR24 0000000000000000
GPR25 FFFFFFFF00BD83FF
GPR26 000000000004E132
GPR27 0000000016F2FBF1
GPR28 0000000000000020
GPR29 0000000000000000
GPR30 0000000000000000
GPR31 
CR 000000003F319ED8
LR FFFFFFFFFFFFFFE1
CTR FFFFFFFFFFFFFFFF
XER 00000000E00C0000

