GPR0 00000000EDB6DB6E
GPR1 FFFFFFE4FFFFFFE4
GPR2 0000000000000001
GPR3 0000000000000000
GPR4 000000000001C03C
GPR5 0000001B0000001A
GPR6 0000001AFFFFE042
GPR7 0000000000000002
GPR8 0000001B0000001C
GPR9 0000001B0000001B
GPR10 0000000000000000
GPR11 0000000000000000
GPR12 FFFFFFFFFFFFFFFF
GPR13 FFFFFFFFFFFFFFFF
GPR14 0000000000000000
GPR15 FFFFFFD6FFFFFFD6
GPR16 000000000001C03C
GPR17 FFFFFFE4FFFFFFE6
GPR18 0000000000000009
GPR19 FFFFFFFFFFFFFFFF
GPR20 000000000001C020
GPR21 FFFFFFFFFFFFFFF8
GPR22 000000000000FFFF
GPR23 FFFFFFFFFFFFFFFF
GPR24 0000000000000000
GPR25 FFFFFFD6FFFFFFD6
GPR26 FFFFFFFFFFFFFFF2
GPR27 0000001AFFFFE042
GPR28 0000000000000000
GPR29 FFFFFFFFFFFFFFF7
GPR30 000000000001C03C
GPR31 
CR 0000000080E988E4
LR FFE958F14E1D63C6
CTR FFFFFFFFFFFFFFFD
XER 000000000001C03C

