GPR0 FFE1D75088F8E8B0
GPR1 0000000000000000
GPR2 0000000000000000
GPR3 0000002000000020
GPR4 FFFFFFFFFFFFFFFF
GPR5 0000000000000000
GPR6 FFFFFFFFFFFFFFFF
GPR7 001E28AF5F57F7B3
GPR8 0000000000000000
GPR9 0000000000000000
GPR10 000000000001C020
GPR11 FFFFFFFFFFFFFFF0
GPR12 000000004919FFF0
GPR13 00000000000B0000
GPR14 00000000FFFF26CC
GPR15 0000000000000000
GPR16 2000000020000000
GPR17 0000002000000020
GPR18 0000000000000001
GPR19 0000000000000000
GPR20 000000007AB80000
GPR21 FFFF7BBD3C513F94
GPR22 0000000000000003
GPR23 0000000000000000
GPR24 000000000001C020
GPR25 0000000000000000
GPR26 0000000000000002
GPR27 0000000000000000
GPR28 FFFFFFFFFFFFFFFE
GPR29 000000005000B00F
GPR30 001E289FCA7FFFBD
GPR31 
CR 000000005000B02F
LR 0000000000000001
CTR 0000000000000037
XER 000000008003FFFF

