GPR0 FE0000037FFE7630
GPR1 000000001C000001
GPR2 FFFFFFFFFFFFFFAF
GPR3 FFFFFFFFFFFF10DE
GPR4 000000000001C020
GPR5 0000000000000000
GPR6 0000000000003355
GPR7 0000000000000000
GPR8 FE0000038000EF21
GPR9 FF1FF000001FFFFF
GPR10 0000000000000000
GPR11 000000000000FC0E
GPR12 0000000000000000
GPR13 FFFFFFFFFFFE3FE0
GPR14 0000000000000004
GPR15 0000000000000000
GPR16 FFFFFFFFFFFE3FE0
GPR17 0000000000000000
GPR18 FFFFFFFFFFFFFFDF
GPR19 FFFFFFFFFFFFFFFF
GPR20 0000000000000010
GPR21 01FFFFFC7FFFFFFF
GPR22 0000000000000000
GPR23 00000000007FFFC0
GPR24 0000000000000000
GPR25 0000000000000000
GPR26 0000000000000000
GPR27 00000000A97B0001
GPR28 0000000000000010
GPR29 0000000000000000
GPR30 000000000000FC2E
GPR31 
CR 000000009F045973
LR FFFFFFFFFFFFB928
CTR 0000000000003355
XER 000000008003FF00

