GPR0 E000000080000000
GPR1 1FFFFFFF80000000
GPR2 0000000000000020
GPR3 0000000000000000
GPR4 0000000000000000
GPR5 0000000000000000
GPR6 0000000000000020
GPR7 0000000000000000
GPR8 000000000001C020
GPR9 000000000001C020
GPR10 0000000000000000
GPR11 0000000000000000
GPR12 0000000000000000
GPR13 0000000000000000
GPR14 0000000000000020
GPR15 0000000000000000
GPR16 000000000001C036
GPR17 FFFFFFFFFFFFFFFF
GPR18 FFFFFFFFFFFFFFFF
GPR19 0000000000000000
GPR20 0000000000000000
GPR21 0000000000000000
GPR22 FFFFF0000000001F
GPR23 0000000000000000
GPR24 0000000000000000
GPR25 FFFFFFFFFFFE3FE0
GPR26 0000000000000000
GPR27 0000000000000000
GPR28 0000000000000000
GPR29 0000000000000000
GPR30 00000FFFFFFFF85F
GPR31 
CR 00000000500DC446
LR 0000000000000000
CTR 0000000000000000
XER 0000000080000000

